name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
haridwar,2023-04-01,25.1,13.7,18.9,25.1,13.7,18.9,11.7,66,11,100,8.33,rain,0,0,14.8,9.4,91.2,1009.7,78.5,16.5,156.5,13.7,8,10,2023-04-01T06:07:35,2023-04-01T18:35:56,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-02,28.3,13.2,20.4,27.3,13.2,20.3,11.7,60.6,0.4,100,4.17,rain,0,0,27.7,19.1,308.9,1008.2,15,17,267.6,23.3,9,10,2023-04-02T06:06:24,2023-04-02T18:36:32,0.37,Rain,Clear conditions throughout the day with early morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-03,30.6,14.9,22.4,28.9,14.9,22.1,11.1,52.1,0,0,0,,0,0,23,18.4,331.8,1006.6,41.1,17.9,255.9,22.1,9,10,2023-04-03T06:05:13,2023-04-03T18:37:08,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-04,29.8,16.1,21.9,28.2,16.1,21.6,10.7,52.5,0.3,100,12.5,rain,0,0,16.9,12.2,345.5,1008.6,36.7,16.9,258.1,22.4,9,10,2023-04-04T06:04:02,2023-04-04T18:37:44,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-05,31.4,13.9,22.3,29.2,13.9,21.9,5.2,39.3,0,0,0,,0,0,24.8,22,328.2,1009.2,5,18,283.8,24.4,9,10,2023-04-05T06:02:51,2023-04-05T18:38:20,0.47,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-06,32.3,15.9,23.2,30,15.9,22.7,2.8,30.8,0,0,0,,0,0,41.8,25.9,314.8,1011.1,26,17.9,273.3,23.7,9,10,2023-04-06T06:01:40,2023-04-06T18:38:57,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-07,33,15.1,23.5,30.6,15.1,22.9,5.2,35.3,0,0,0,,0,0,19.1,13.3,311.1,1012.3,0.8,17.1,284.6,24.6,9,10,2023-04-07T06:00:30,2023-04-07T18:39:33,0.54,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-08,33.8,15.9,24.3,31.3,15.9,23.7,5.3,33.9,0,0,0,,0,0,9.7,11.5,190.8,1013.1,2.4,17,285.8,24.7,9,10,2023-04-08T05:59:20,2023-04-08T18:40:09,0.57,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-09,33.9,15.7,24.9,31.3,15.7,24.3,3.7,30.5,0,0,0,,0,0,16.9,15.5,314.1,1013.2,1.9,18,287.7,24.9,9,10,2023-04-09T05:58:11,2023-04-09T18:40:45,0.61,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-10,35.1,15.7,25.3,32.3,15.7,24.6,3.8,31,0,0,0,,0,0,19.1,20.9,317.1,1011.1,12,16.9,288.1,25,9,10,2023-04-10T05:57:02,2023-04-10T18:41:22,0.65,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-11,36.2,16.1,26.4,33.4,16.1,25.4,4.1,28.4,0,0,0,,0,0,48.2,27.7,305,1010,40.2,17.9,277.5,24,8,10,2023-04-11T05:55:54,2023-04-11T18:41:58,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-12,37.4,17.1,27.1,34.4,17.1,26.2,5.1,29,0,0,0,,0,0,21.6,20.2,310.2,1009.5,33.3,17.8,287.1,24.9,9,10,2023-04-12T05:54:46,2023-04-12T18:42:35,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-13,38.4,18.2,27.8,35.3,18.2,26.8,5.4,29.8,0,0,0,,0,0,33.1,22.3,305.7,1008.2,2.8,16.9,289.1,25,9,10,2023-04-13T05:53:38,2023-04-13T18:43:12,0.75,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-14,38.8,19.1,28.6,35.6,19.1,27.5,5.5,28.7,0,0,0,,0,0,9.7,10.4,320.2,1007.3,1.6,16.8,290.7,25.1,9,10,2023-04-14T05:52:31,2023-04-14T18:43:48,0.79,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-15,39.3,20.1,29.5,36,20.1,28.3,5.4,26.8,0,0,0,,0,0,13.7,12.6,308.4,1006.9,33.7,16.9,288.5,25,9,10,2023-04-15T05:51:25,2023-04-15T18:44:25,0.82,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-16,39.7,18.9,29.6,36.3,18.9,28.3,4.4,25.7,0,0,0,,0,0,26.6,20.5,334.9,1006.3,40.4,17.8,279.3,24.1,9,10,2023-04-16T05:50:19,2023-04-16T18:45:02,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-17,40.1,19.9,30,36.8,19.9,28.7,5.1,25,0,0,0,,0,0,15.1,15.5,321.4,1005.7,13.6,17.7,291.4,25.3,9,10,2023-04-17T05:49:14,2023-04-17T18:45:39,0.9,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-18,40.2,20.4,30.6,37.3,20.4,29.5,7.3,26.9,0.3,100,8.33,rain,0,0,42.1,27.4,330.9,1006.9,49.7,18.2,276.8,23.8,9,10,2023-04-18T05:48:10,2023-04-18T18:46:16,0.93,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-19,37.4,20.7,28,34.9,20.7,27.3,10.3,36.3,3.9,100,12.5,rain,0,0,43.9,24.5,359.8,1005.4,88,18.4,214.5,18.7,9,10,2023-04-19T05:47:06,2023-04-19T18:46:54,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-20,34.6,18.7,25.9,32.7,18.7,25.4,12.4,47,12,100,4.17,rain,0,0,44.6,22,48.9,1002.7,74.2,16.7,229.8,20,9,10,2023-04-20T05:46:03,2023-04-20T18:47:31,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-21,34.4,19.1,25.4,31.8,19.1,24.7,8.6,39.7,6,100,4.17,rain,0,0,40.3,25.9,348.6,1003.9,47.9,17.9,289.3,25.1,9,10,2023-04-21T05:45:00,2023-04-21T18:48:09,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-22,34,18.1,25.5,31.4,18.1,24.8,5.1,31.1,0.1,100,4.17,rain,0,0,27.4,25.2,326.7,1004.7,11.2,17.1,301.8,26,10,10,2023-04-22T05:43:59,2023-04-22T18:48:46,0.07,Rain,Clear conditions throughout the day with early morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-23,34.2,18.1,25.4,31.6,18.1,24.7,2.8,28,0,0,0,,0,0,32,17.3,11.2,1005.8,51.8,17.9,248.4,21.5,9,10,2023-04-23T05:42:58,2023-04-23T18:49:24,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-24,33.6,17.4,25.1,31.1,17.4,24.5,4.1,30.8,0,0,0,,0,0,25.6,22.3,144.5,1009.6,79.9,16.9,240.8,20.8,9,10,2023-04-24T05:41:58,2023-04-24T18:50:02,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-25,32.6,17.1,24.9,31.6,17.1,24.4,8.4,39.1,0,0,0,,0,0,11.2,11.5,31.1,1011.4,27,17,297,25.7,9,10,2023-04-25T05:40:58,2023-04-25T18:50:40,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-26,34.4,16.9,26.3,32,16.9,25.6,9.2,39.1,0,0,0,,0,0,8.6,11.2,106.2,1007.8,59.7,16.8,286.5,24.9,9,10,2023-04-26T05:40:00,2023-04-26T18:51:18,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-27,37.2,18.9,26.7,34.4,18.9,26,9,37.5,2,100,4.17,rain,0,0,40.3,25.6,43.8,1007.4,72.8,16.8,271,23.3,9,10,2023-04-27T05:39:02,2023-04-27T18:51:56,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-28,36.3,17.4,26.7,33.6,17.4,25.9,8.5,36.5,0,0,0,,0,0,22.3,15.1,3.6,1008.1,80.2,17,264.5,22.8,8,10,2023-04-28T05:38:06,2023-04-28T18:52:34,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-29,34.6,19.1,25.9,32.5,19.1,25.4,10.4,41.2,2.2,100,12.5,rain,0,0,46.1,27.4,79.3,1007.1,87.6,16.1,230.4,19.8,9,10,2023-04-29T05:37:10,2023-04-29T18:53:12,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-04-30,29.9,18.4,23.1,28.8,18.4,23,13.9,58.7,25,100,8.33,rain,0,0,40.7,18.4,83.4,1007.1,88.5,15.9,208,18,7,10,2023-04-30T05:36:15,2023-04-30T18:53:51,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-01,22,16.1,19.3,22,16.1,19.3,15.9,81.3,12,100,8.33,rain,0,0,33.8,13.3,86.3,1008.6,99.1,14.9,30.6,2.7,1,10,2023-05-01T05:35:21,2023-05-01T18:54:29,0.36,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-02,23,17.2,19.8,23,17.2,19.8,15,74.7,0.8,100,4.17,rain,0,0,19.1,11.9,76,1010.1,85.6,17.6,101.9,8.9,5,10,2023-05-02T05:34:28,2023-05-02T18:55:08,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-03,29,15.4,20.6,28,15.4,20.5,14.2,70.1,14,100,8.33,rain,0,0,23,15.5,63.3,1010.8,71.6,14.8,198,17.1,8,10,2023-05-03T05:33:36,2023-05-03T18:55:46,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-04,30.8,15.7,23.5,30,15.7,23.3,13.2,55.2,0,0,0,,0,0,10.1,8.6,126.6,1009.8,20,17.9,302.8,26.1,9,10,2023-05-04T05:32:46,2023-05-04T18:56:25,0.45,Clear,Partly cloudy throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-05,33.4,19.7,25.8,31.6,19.7,25.4,13.5,49.4,0,0,0,,0,0,27.7,21.2,332.2,1007.1,35.1,17.8,279.9,24.3,9,10,2023-05-05T05:31:56,2023-05-05T18:57:04,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-06,35,18.2,26.4,33.1,18.2,26,12.6,45.9,0,0,0,,0,0,27,20.2,315.2,1004.9,36.3,16.9,263.5,22.8,9,10,2023-05-06T05:31:07,2023-05-06T18:57:43,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-07,36.8,18.2,27.3,34.2,18.2,26.5,10.5,40.1,0.4,100,4.17,rain,0,0,28.8,17.3,338.8,1004.4,16.1,16.9,298.5,25.8,10,10,2023-05-07T05:30:20,2023-05-07T18:58:21,0.56,Rain,Clear conditions throughout the day with morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-08,35.9,19.4,26.8,33.2,19.4,26.2,10.1,38.1,0.4,100,8.33,rain,0,0,31,35.3,111.3,1004.9,44,16.7,285,24.6,10,10,2023-05-08T05:29:33,2023-05-08T18:59:00,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-09,36.4,20.2,27.4,33.4,20.2,26.4,5.9,30.8,0.2,100,4.17,rain,0,0,49.3,26.6,312.3,1005.8,16.8,16.9,316.2,27.3,10,10,2023-05-09T05:28:48,2023-05-09T18:59:39,0.63,Rain,Clear conditions throughout the day with afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-10,36,17.4,26.9,33.2,17.4,26,3.9,27.5,0,0,0,,0,0,25.6,20.2,310.7,1004.7,1.9,17,320.3,27.7,10,10,2023-05-10T05:28:04,2023-05-10T19:00:17,0.66,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-11,37.7,17.4,28.2,34.6,17.4,27,4.2,27,0,0,0,,0,0,13.7,13,251.4,1005.7,14.7,17,320.1,27.7,10,10,2023-05-11T05:27:21,2023-05-11T19:00:56,0.7,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-12,39.8,20.4,29.7,36.3,20.4,28.4,4.1,25.3,0,0,0,,0,0,21.2,15.8,352.2,1005.1,38.4,16.9,311.2,26.9,10,10,2023-05-12T05:26:39,2023-05-12T19:01:34,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-13,40.4,20.7,30.6,36.9,20.7,29.3,4.4,23.7,0,0,0,,0,0,23,14,49.2,1004.4,2.6,17.6,319.2,27.4,10,10,2023-05-13T05:25:58,2023-05-13T19:02:13,0.77,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-14,40.8,22.2,31.1,37.3,22.2,29.7,4.7,24.5,0,0,0,,0,0,41.8,25.9,307.2,1001.1,13,16.8,317.9,27.4,10,10,2023-05-14T05:25:19,2023-05-14T19:02:51,0.81,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-15,40.6,20.9,30.7,37,20.9,29.3,4.9,25.1,0,0,0,,0,0,40.7,28.8,314,1000.7,5.9,16.8,319.4,27.5,10,10,2023-05-15T05:24:41,2023-05-15T19:03:29,0.84,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-16,40.9,21.1,31,37.4,21.1,29.5,4.6,23.2,0,0,0,,0,0,34.2,21.2,318.1,1002.2,39.2,17.7,311.9,26.9,10,10,2023-05-16T05:24:04,2023-05-16T19:04:07,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-17,41,22.2,31.9,38,22.2,30.5,6.4,23,0,0,0,,0,0,25.2,21.6,321.4,1003.5,16.6,18.7,312.9,27.1,10,10,2023-05-17T05:23:29,2023-05-17T19:04:45,0.91,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-18,38,19.6,28.8,36.1,19.6,28,12,40.4,11,100,12.5,rain,0,0,38.5,24.5,294.7,1007.6,45.7,16.7,271.3,23.5,9,10,2023-05-18T05:22:55,2023-05-18T19:05:23,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42114099999,42111099999,remote"
haridwar,2023-05-19,38.9,20.7,29.8,36.1,20.7,28.7,10.1,35.1,0,0,0,,0,0,40.7,27,294.9,1004.5,0.8,17.7,317.4,27.4,10,10,2023-05-19T05:22:22,2023-05-19T19:06:00,0,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
haridwar,2023-05-20,40.3,21.9,30.6,37.3,21.9,29.5,8.9,29.9,0,0,0,,0,0,41.4,29.9,303.5,1002.4,4.4,17.8,315.7,27.4,10,10,2023-05-20T05:21:50,2023-05-20T19:06:38,0.02,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-21,42.4,21.1,31.5,38.6,21.1,30.3,8.3,30.5,0,0,0,,0,0,38.9,26.3,339.6,1003.1,17.4,16.9,319,27.4,10,10,2023-05-21T05:21:20,2023-05-21T19:07:15,0.05,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-22,43.6,21.9,32.9,43.6,21.9,31.6,6.1,25,0,0,0,,0,0,26.6,22.3,337.6,1003,8.4,16.9,321.3,27.6,10,10,2023-05-22T05:20:51,2023-05-22T19:07:51,0.08,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-23,42.4,21.1,32,39.7,21.1,30.9,10.2,31.1,15,100,4.17,rain,0,0,43.9,27,208.2,1004.1,70,16.9,296.1,25.6,9,10,2023-05-23T05:20:24,2023-05-23T19:08:28,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-24,36.2,21.9,28,35.5,21.9,27.7,15.3,49.5,0.4,100,4.17,rain,0,0,30.2,14.8,156.7,1004.9,85.2,16,197.1,17,8,10,2023-05-24T05:19:57,2023-05-24T19:09:04,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-25,33.6,19.9,26.2,33.2,19.9,26.2,17,60,9.6,100,12.5,rain,0,0,34.9,14.8,133.3,1005.3,50.8,16.2,299,25.7,9,30,2023-05-25T05:19:33,2023-05-25T19:09:39,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-26,34,19.1,25.9,33.3,19.1,26,17.2,60.8,3.9,100,25,rain,0,0,26.3,22.3,118.3,1005.4,57.6,16.4,297,25.7,9,30,2023-05-26T05:19:09,2023-05-26T19:10:14,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-27,32.9,21.1,26,31.6,21.1,25.8,15.9,56.8,0.6,100,4.17,rain,0,0,13.7,13.3,196.7,1005.8,47.9,17.4,302.1,26.2,9,10,2023-05-27T05:18:47,2023-05-27T19:10:49,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-28,36,20.2,28.6,34.5,20.2,28.3,14.5,45.6,0,0,0,,0,0,16.2,13,225.8,1005.8,17.8,18.6,312.8,27.1,9,30,2023-05-28T05:18:27,2023-05-28T19:11:23,0.28,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-29,36.2,23.1,28.6,34.4,23.1,28.3,14.9,46.4,0.1,100,4.17,rain,0,0,28.8,20.9,209.8,1007.5,76,16.9,288.4,25,9,10,2023-05-29T05:18:08,2023-05-29T19:11:57,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-30,36.6,21.1,27.5,35.6,21.1,27.4,16.6,55.5,26.6,100,12.5,rain,0,0,29.2,18.4,0.7,1008,65.2,16.9,207.8,18,9,10,2023-05-30T05:17:50,2023-05-30T19:12:30,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-05-31,33.4,19.4,25.9,33.4,19.4,25.9,17.2,62.3,7,100,8.33,rain,0,0,44.6,31.7,178.3,1006.7,58.3,16.8,298.2,25.6,9,30,2023-05-31T05:17:34,2023-05-31T19:13:03,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-06-01,35.8,18.7,27.6,34.2,18.7,27.1,14.8,50.4,0,0,0,,0,0,25.9,23.8,317.3,1005.9,26.2,17.8,298.4,25.9,9,10,2023-06-01T05:17:19,2023-06-01T19:13:35,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-06-02,34.4,20.7,27.1,32.7,20.7,26.6,13.6,47.1,0.2,100,4.17,rain,0,0,19.4,19.4,288.4,1004.9,32.6,17,285.5,24.7,10,10,2023-06-02T05:17:05,2023-06-02T19:14:06,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-06-03,37.7,19.9,28.7,35.5,19.9,28.1,12.8,41.6,0,0,0,,0,0,15.5,13.3,313.6,1004.9,2.6,16.9,321.8,27.9,10,10,2023-06-03T05:16:53,2023-06-03T19:14:37,0.47,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-06-04,37.4,21.9,30,35.5,21.9,29.5,13,38.7,0,0,0,,0,0,26.6,17.6,310.1,1003.9,72.1,17.1,223.5,19.3,9,10,2023-06-04T05:16:42,2023-06-04T19:15:07,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-06-05,39.3,21.1,30.4,37.4,21.1,29.7,12.9,38.7,3,100,4.17,rain,0,0,45,25.2,6.9,1003.2,51.8,17.8,295.7,25.7,10,10,2023-06-05T05:16:33,2023-06-05T19:15:37,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
