name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
haridwar,2023-08-09,31.5,25.5,27.3,37.7,25.5,29.4,24.4,84.7,15,100,8.33,rain,0,0,11.2,8.3,102.8,1000.8,74.9,12.7,219.5,19.1,8,30,2023-08-09T05:41:08,2023-08-09T19:04:45,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-10,31.7,24.7,26.9,37.9,24.7,29,24.3,86.5,3.6,100,8.33,rain,0,0,7.6,6.1,131.4,1003.4,86.5,14.9,195.6,17,8,30,2023-08-10T05:41:43,2023-08-10T19:03:52,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-11,30.3,24.4,26.7,36.3,24.4,28.8,24.4,87.6,39.4,100,16.67,rain,0,0,16.9,12.2,344,1003,73.2,14.9,141.1,12.2,6,30,2023-08-11T05:42:19,2023-08-11T19:02:58,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-12,31.4,25.1,27.3,38.6,25.1,29.7,24.7,86,18,100,12.5,rain,0,0,21.6,12.6,308.8,1000.4,76.7,13,224.9,19.4,8,30,2023-08-12T05:42:54,2023-08-12T19:02:03,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-13,30.5,23.7,26.7,36.5,23.7,28.5,24.3,86.8,38,100,16.67,rain,0,0,21.2,10.8,183,999.1,90,11.4,180,15.3,7,30,2023-08-13T05:43:29,2023-08-13T19:01:07,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-14,26.1,21.7,24.2,26.1,21.7,24.2,23,92.9,145,100,16.67,rain,0,0,36.7,14.8,123.3,1004.3,99.8,13.3,47.5,4.1,3,10,2023-08-14T05:44:04,2023-08-14T19:00:10,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-15,31.3,23.6,26.8,36.4,23.6,28.4,23.2,81.6,25,100,4.17,rain,0,0,9.4,7.6,218.3,1003.7,64.6,16.8,268.2,22.9,9,30,2023-08-15T05:44:39,2023-08-15T18:59:12,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-16,32.5,24.3,27.9,39.1,24.3,31.3,24.1,80.3,1.1,100,20.83,rain,0,0,21.6,12.6,326.2,1002.6,62.6,15.2,271.5,23.3,9,60,2023-08-16T05:45:14,2023-08-16T18:58:13,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-17,33.3,25,28.2,40,25,31.6,24.2,79.6,17,100,12.5,rain,0,0,20.5,15.1,322.2,1002,47.2,17.1,262.6,22.6,9,60,2023-08-17T05:45:49,2023-08-17T18:57:14,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-18,33.4,23.7,28.2,41.1,23.7,31.3,23.9,78.6,82.2,100,16.67,rain,0,0,9.4,10.4,345.7,1002.4,62.7,16.7,267,22.9,9,60,2023-08-18T05:46:23,2023-08-18T18:56:13,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-19,32.9,25,28.6,40.3,25,32.2,24.1,77.5,22,100,4.17,rain,0,0,11.2,10.1,120.4,1003.5,53.7,16.8,263.6,22.7,8,60,2023-08-19T05:46:58,2023-08-19T18:55:11,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-20,31.9,25.4,28.1,40.2,25.4,32.2,24.8,82.6,4,100,8.33,rain,0,0,13,12.2,109.2,1003.9,46.7,14,267.8,23.3,9,60,2023-08-20T05:47:32,2023-08-20T18:54:09,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-21,32.3,24.4,27.6,39.5,24.4,30.1,24.6,84.5,132,100,20.83,rain,0,0,9.4,8.3,80.5,1002.8,87.4,14,253.5,21.9,9,30,2023-08-21T05:48:06,2023-08-21T18:53:06,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-22,31.2,23.9,26.6,38.7,23.9,28.6,24.8,90.1,39,100,8.33,rain,0,0,24.1,12.2,137.8,1000.8,96.3,12.6,207.7,17.8,7,30,2023-08-22T05:48:40,2023-08-22T18:52:02,0.2,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-23,26.3,22.8,24.6,26.3,22.8,24.6,24.1,97.3,18,100,12.5,rain,0,0,33.1,17.3,138.8,1000.3,99,9.2,19.8,1.7,1,30,2023-08-23T05:49:14,2023-08-23T18:50:58,0.23,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-24,30.1,22.9,26,35.8,22.9,27.3,23.8,88.5,5.1,100,8.33,rain,0,0,13.3,9.4,238.3,998.8,89.1,15.8,197.8,17.1,7,30,2023-08-24T05:49:48,2023-08-24T18:49:52,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-25,32.4,22.7,27.5,38.8,22.7,30,23.7,80.5,7.9,100,8.33,rain,0,0,17.6,12.6,296.2,998.4,60.4,15.9,261.2,22.5,9,60,2023-08-25T05:50:22,2023-08-25T18:48:46,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-26,32.9,23.1,27.3,38.9,23.1,29.4,22.9,77.7,3,100,4.17,rain,0,0,19.1,11.9,8.4,1000.1,38.9,16.8,258.9,22.4,9,60,2023-08-26T05:50:55,2023-08-26T18:47:39,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-27,32.1,22.9,26.7,37.6,22.9,28.4,22.6,79,2.5,100,20.83,rain,0,0,23.4,17.3,323.3,1000,20.3,15.9,268.3,23.1,9,30,2023-08-27T05:51:28,2023-08-27T18:46:32,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-28,31.7,22.3,26.3,36.6,22.3,27.8,22.3,79.5,3,100,4.17,rain,0,0,22.3,14.8,322.4,1000.1,22.3,16.7,268.5,23,9,30,2023-08-28T05:52:01,2023-08-28T18:45:24,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-29,32.2,22.8,26.8,36.1,22.8,28.3,21.8,75.1,0,0,0,,0,0,18.7,12.2,326,1002.2,12.8,16.9,270.5,23.2,9,60,2023-08-29T05:52:35,2023-08-29T18:44:15,0.44,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-30,31.8,23.1,27.2,35.9,23.1,29.2,22.2,74.7,0,0,0,,0,0,13.7,10.8,317.2,1003.8,9.6,16.8,267.8,23,9,30,2023-08-30T05:53:07,2023-08-30T18:43:06,0.47,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-08-31,32.4,23.9,27.7,37.7,23.9,30.3,23.3,77.8,0,0,0,,0,0,13.3,11.2,270,1004.9,22.7,16.7,264.1,22.9,9,60,2023-08-31T05:53:40,2023-08-31T18:41:57,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-01,32.8,24.9,28.4,38,24.9,31.2,23.4,75.2,0,0,0,,0,0,18,14.8,316.5,1004.6,24.8,16.8,261.3,22.5,9,60,2023-09-01T05:54:13,2023-09-01T18:40:46,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-02,33.5,24.9,28.2,38.5,24.9,30.7,22.9,74,0,0,0,,0,0,26.6,19.8,303.4,1002.9,23.7,16.6,261.2,22.6,9,30,2023-09-02T05:54:46,2023-09-02T18:39:36,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-03,33.5,24.6,28.1,38.3,24.6,30.6,22.6,73,0,0,0,,0,0,24.1,13.7,317.9,1002.1,16.3,17.7,258.9,22.2,8,60,2023-09-03T05:55:18,2023-09-03T18:38:24,0.61,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-04,33.4,24.8,28.3,38.6,24.8,30.8,22.7,72.7,0.1,100,4.17,rain,0,0,6.8,7.6,293.3,1001.7,16.2,16.8,258.5,22.3,8,60,2023-09-04T05:55:51,2023-09-04T18:37:13,0.64,Rain,Clear conditions throughout the day with afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-05,33.9,22.7,28.4,38.9,22.7,30.8,22.1,69.6,0.1,100,4.17,rain,0,0,7.6,6.8,343.5,1003.3,16.3,16.7,256.8,22.1,8,75,2023-09-05T05:56:23,2023-09-05T18:36:01,0.67,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-06,31.7,24.1,27.6,36.9,24.1,29.2,21.7,71.3,0.3,100,4.17,rain,0,0,13.3,9.4,60.3,1004.3,37.6,16.7,140.8,12.1,4,30,2023-09-06T05:56:55,2023-09-06T18:34:48,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-07,33.9,24.8,27.8,40.5,24.8,29.4,20.6,65.4,0,0,0,,0,0,9.4,10.1,12.6,1003.8,37.1,16.8,145.1,12.5,8,5,2023-09-07T05:57:27,2023-09-07T18:33:36,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-08,32.2,24.2,27.2,35.3,24.2,28.8,21.4,71.4,9.1,100,8.33,rain,0,0,16.2,16.9,111.8,1004.3,58.4,16.7,217.5,18.8,8,30,2023-09-08T05:57:59,2023-09-08T18:32:23,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-09,29.7,23.1,25.4,33.2,23.1,25.9,22,81.7,13,100,8.33,rain,0,0,15.8,14.4,118.1,1004.1,86.4,17.4,137.4,11.9,7,10,2023-09-09T05:58:32,2023-09-09T18:31:09,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-10,29,21.9,24.7,32.4,21.9,25.2,22,85.3,8,100,4.17,rain,0,0,10.4,11.9,154.2,1002.5,76.9,15.2,171.3,14.6,7,10,2023-09-10T05:59:04,2023-09-10T18:29:55,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-11,31.5,22.5,26.3,35.5,22.5,27.6,22,78.7,36,100,8.33,rain,0,0,10.1,8.3,225.1,1002,49.3,16.8,240.4,20.8,8,30,2023-09-11T05:59:36,2023-09-11T18:28:42,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-12,32.6,24.2,27.7,38.6,24.2,30.6,23.6,79.1,0.1,100,4.17,rain,0,0,9.7,10.1,315.9,1001.8,27.9,16.6,244.3,21.2,8,60,2023-09-12T06:00:08,2023-09-12T18:27:27,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-13,32,24.9,27.9,38,24.9,31,24.3,81.5,36.9,100,16.67,rain,0,0,7.6,7.2,51.9,1002.3,73,16.1,216.7,18.6,8,60,2023-09-13T06:00:40,2023-09-13T18:26:13,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-14,33.8,25.6,28.3,39.7,25.6,31,24,78.6,12.4,100,8.33,rain,0,0,7.6,7.9,83.2,1003.2,67,16.2,238.2,20.3,8,60,2023-09-14T06:01:12,2023-09-14T18:24:58,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-15,30.9,22.5,26.6,35.9,22.5,28.1,23.4,83.5,61.6,100,12.5,rain,0,0,9,7.2,110.9,1004.8,68.6,16.4,164.3,14.2,5,60,2023-09-15T06:01:44,2023-09-15T18:23:44,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-16,30.5,23.9,26.7,35.7,23.9,28.4,23.3,82.1,2.4,100,12.5,rain,0,0,13.7,7.6,112,1004.8,74.6,16.9,158.2,13.8,5,60,2023-09-16T06:02:16,2023-09-16T18:22:29,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-17,30.2,24.1,26.6,33.7,24.1,27.7,23,81.4,0.5,100,8.33,rain,0,0,20.9,12.2,358.6,1003.4,86.7,16.5,156.7,13.6,7,30,2023-09-17T06:02:48,2023-09-17T18:21:14,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-18,31.4,23.4,26.8,35.1,23.4,28.1,22.5,78.7,0.9,100,4.17,rain,0,0,18,13.7,113.7,1004,24,16,236.3,20.3,8,30,2023-09-18T06:03:20,2023-09-18T18:19:59,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-19,32.4,23.6,27.6,36.4,23.6,29.8,22.5,74.9,0.4,100,12.5,rain,0,0,7.9,7.9,72.1,1005.9,20.5,18.9,232.8,20.1,8,30,2023-09-19T06:03:52,2023-09-19T18:18:44,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-20,32.2,24.3,27.6,36.6,24.3,29.5,22.6,75.1,0.2,100,4.17,rain,0,0,9.4,8.6,38,1005.8,27.9,17.3,232.4,20.1,8,30,2023-09-20T06:04:25,2023-09-20T18:17:29,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-21,32.6,23.7,27.4,37.1,23.7,29.6,22.6,76.5,2.1,100,12.5,rain,0,0,14.8,11.2,33.4,1004.9,31.6,16.7,231.2,19.9,8,60,2023-09-21T06:04:57,2023-09-21T18:16:14,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-22,32.2,23.4,26.6,35.7,23.4,27.9,22.2,78.1,11,100,8.33,rain,0,0,9,8.3,99.8,1005.1,51.2,16.4,233.5,20.2,8,30,2023-09-22T06:05:29,2023-09-22T18:14:59,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-23,31.1,22.7,26.2,34.2,22.7,27.4,22.2,79.8,1.4,100,20.83,rain,0,0,9,9.4,104.1,1005.9,30.3,16.4,222.1,19.2,8,30,2023-09-23T06:06:02,2023-09-23T18:13:44,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-24,30.8,22.4,25.7,33.8,22.4,26.8,21.5,78.3,0,0,0,,0,0,13.3,10.4,343.4,1005.5,19.1,16.7,231.7,20.1,8,30,2023-09-24T06:06:35,2023-09-24T18:12:29,0.32,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-25,31,21.9,25.9,33.7,21.9,27,21.2,76.4,0,0,0,,0,0,10.1,8.3,93.1,1006.2,10,16.8,231,19.8,8,30,2023-09-25T06:07:08,2023-09-25T18:11:15,0.36,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-26,31.3,22.4,26.2,34.1,22.4,27.3,21.3,75.4,0,0,0,,0,0,8.6,7.9,340,1006.9,14.7,16.7,229.8,19.8,8,60,2023-09-26T06:07:41,2023-09-26T18:10:00,0.39,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-27,32,22.2,26.2,34.4,22.2,27.2,20.7,72.6,0,0,0,,0,0,18,13.7,331,1006.1,9.7,16.8,228.8,19.7,8,30,2023-09-27T06:08:14,2023-09-27T18:08:46,0.43,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-28,30.8,21.7,25.7,33.1,21.7,26.5,20,72.1,0,0,0,,0,0,10.1,9,125.4,1006.3,4.6,18.6,229,19.6,8,30,2023-09-28T06:08:47,2023-09-28T18:07:32,0.46,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
haridwar,2023-09-29,32.1,21.2,26.3,34.7,21.2,27.3,20.4,71.1,0,0,0,,0,0,7.9,8.3,350.4,1005.8,5.7,17.8,225.3,19.5,8,60,2023-09-29T06:09:21,2023-09-29T18:06:18,0.5,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-09-30,33.3,22.9,26.9,34.7,22.9,27.6,19.8,67,0,0,0,,0,0,15.8,10.8,334.9,1005.8,19.9,17.7,222.7,19.3,8,30,2023-09-30T06:09:55,2023-09-30T18:05:04,0.53,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-01,32,22.4,26.4,33.9,22.4,27.3,20,68.9,0.1,100,4.17,rain,0,0,11.9,8.6,14.6,1005.2,13.2,16.8,218.8,18.8,8,30,2023-10-01T06:10:29,2023-10-01T18:03:51,0.56,Rain,Clear conditions throughout the day with morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-02,31,22.3,25.8,31.5,22.3,26.1,18,64.2,0,0,0,,0,0,20.5,13.7,336,1005.8,29.5,16.8,154.5,13.5,6,10,2023-10-02T06:11:03,2023-10-02T18:02:38,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-03,30.3,19.4,24.3,31.1,19.4,24.5,15.7,59.9,0,0,0,,0,0,10.1,9.4,314.5,1006.5,4.8,16.7,222.3,19.2,8,10,2023-10-03T06:11:37,2023-10-03T18:01:25,0.63,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-04,30.8,20.2,24.8,31.1,20.2,25.1,17.9,66.8,0,0,0,,0,0,15.5,13,319.7,1006.8,4.6,16.8,220.2,19,8,10,2023-10-04T06:12:12,2023-10-04T18:00:13,0.66,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-05,30.5,20.5,24.9,31.4,20.5,25.3,18.8,70.3,0,0,0,,0,0,11.2,9.4,135.1,1006.3,5,17.7,218,18.8,8,10,2023-10-05T06:12:47,2023-10-05T17:59:01,0.69,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-06,31,20.8,25.1,31.6,20.8,25.7,19.4,72.2,0,0,0,,0,0,9.4,8.6,126.8,1005.5,7.9,16.7,217.2,18.8,8,10,2023-10-06T06:13:22,2023-10-06T17:57:50,0.75,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-07,31.2,21.1,25.1,30.8,21.1,25.3,18.6,70,0,0,0,,0,0,9.7,9.7,35,1006.7,10.7,16.7,216.6,18.7,8,10,2023-10-07T06:13:58,2023-10-07T17:56:39,0.76,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-08,31.8,20.4,25.2,31.5,20.4,25.4,17.5,64.8,0,0,0,,0,0,14.4,10.4,24.5,1007.2,13.7,16.7,215,18.6,8,10,2023-10-08T06:14:34,2023-10-08T17:55:28,0.79,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-09,32.3,20.7,25.4,32.1,20.7,25.5,16.6,60.2,0,0,0,,0,0,10.8,9,23.3,1007.9,7.5,16.7,213.5,18.4,8,10,2023-10-09T06:15:10,2023-10-09T17:54:18,0.82,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-10,30.9,18.7,24.7,30.6,18.7,24.8,15.8,59.2,0,0,0,,0,0,9,9.7,36.6,1009.1,30.4,17.6,120.5,10.5,5,10,2023-10-10T06:15:47,2023-10-10T17:53:09,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-11,31,18.9,24.2,29.8,18.9,24.1,14.3,56.2,0,0,0,,0,0,13,12.6,351.3,1009.7,1.9,18.7,216.7,18.9,8,10,2023-10-11T06:16:23,2023-10-11T17:52:00,0.89,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-12,30.1,18.2,23.4,29.2,18.2,23.4,13.9,57.1,0,0,0,,0,0,8.3,9,18.4,1011,1.3,17.7,212,18.2,8,10,2023-10-12T06:17:01,2023-10-12T17:50:52,0.92,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-13,30.1,17.7,23.2,29.1,17.7,23.1,14.7,60.7,0,0,0,,0,0,10.1,8.6,17.1,1012,4,16.7,209.2,18,8,10,2023-10-13T06:17:38,2023-10-13T17:49:44,0.95,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
