name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
haridwar,2023-10-14,30.1,18.4,23.4,29.4,18.4,23.4,15,61.2,0,0,0,,0,0,18,11.2,3.9,1011.3,8.8,16.7,205.1,17.7,7,10,2023-10-14T06:18:16,2023-10-14T17:48:37,0,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-15,30.3,19.4,23.5,29.4,19.4,23.4,14.1,57.7,0,0,0,,0,0,11.2,10.1,1.6,1009.3,13.6,16.6,202.7,17.5,7,30,2023-10-15T06:18:54,2023-10-15T17:47:31,0.02,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-16,25.8,14.7,19.2,25.8,14.7,19.2,13.6,71.3,22,100,12.5,rain,0,0,52.6,25.2,30.7,1012.6,74.7,14.3,92.4,8,5,10,2023-10-16T06:19:33,2023-10-16T17:46:26,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-17,27,15.7,20.6,26.9,15.7,20.6,13.4,65.6,0.1,100,4.17,rain,0,0,14.4,27.1,322.9,1014.8,43.9,16.9,197.1,17,7,10,2023-10-17T06:20:12,2023-10-17T17:45:21,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-18,26.8,14.9,20.4,26.7,14.9,20.4,11.9,60.2,0,0,0,,0,0,17.6,14,328.6,1014.4,1.5,16.9,202.8,17.5,7,10,2023-10-18T06:20:52,2023-10-18T17:44:17,0.12,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-19,27,14.1,20,26.9,14.1,20,12.3,63,0,0,0,,0,0,9.7,7.2,338.4,1014.1,2,16.9,199.4,17.2,7,10,2023-10-19T06:21:32,2023-10-19T17:43:14,0.16,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-20,27.7,14.7,20.7,27.2,14.7,20.7,12.6,62,0,0,0,,0,0,7.6,7.9,16.3,1015,1.4,17,198.5,17.1,7,10,2023-10-20T06:22:12,2023-10-20T17:42:12,0.2,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-21,27.3,14.9,20.6,26.8,14.9,20.5,12.1,60.5,0,0,0,,0,0,8.6,9,75.5,1015.6,6.7,17,197.7,17,7,10,2023-10-21T06:22:53,2023-10-21T17:41:11,0.23,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-22,27.7,15.1,20.9,27.2,15.1,20.9,12.4,60.1,0,0,0,,0,0,6.8,7.2,29.7,1016,41.6,17.7,171,14.9,7,10,2023-10-22T06:23:34,2023-10-22T17:40:10,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-23,26.8,16.4,20.8,26.6,16.4,20.8,11.4,57.4,0,0,0,,0,0,7.2,7.6,61.8,1014.4,24.2,17,194,16.9,7,10,2023-10-23T06:24:15,2023-10-23T17:39:11,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-24,28.4,15.4,21.1,27.6,15.4,21,11.2,55.7,0,0,0,,0,0,7.6,7.9,27,1013.8,2.1,17,191.3,16.4,7,10,2023-10-24T06:24:57,2023-10-24T17:38:12,0.34,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-25,29.6,14.4,21.7,28.2,14.4,21.5,10.1,50.2,0,0,0,,0,0,15.1,12.2,1.3,1014,2.8,17.9,190.5,16.4,7,10,2023-10-25T06:25:40,2023-10-25T17:37:15,0.37,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-26,28.9,15.1,21.4,27.9,15.1,21.3,10.6,52.6,0,0,0,,0,0,9.7,8.3,5.8,1013.6,0.4,17,188.6,16.3,7,10,2023-10-26T06:26:22,2023-10-26T17:36:18,0.41,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-27,28.3,15.4,21,27.3,15.4,20.9,10.3,52.8,0,0,0,,0,0,8.6,9.4,45,1013.1,8,17,188.8,16.4,7,10,2023-10-27T06:27:06,2023-10-27T17:35:23,0.44,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-28,27.7,14.4,21,27,14.4,21,10.9,55.1,0,0,0,,0,0,7.9,8.3,72.5,1013.4,46.1,17,181.5,15.7,7,10,2023-10-28T06:27:49,2023-10-28T17:34:28,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-29,28.1,16.1,21,27.3,16.1,21,11.6,57.2,0,0,0,,0,0,9.7,9.4,33.4,1013.8,40.3,17.7,174.1,15.2,7,10,2023-10-29T06:28:33,2023-10-29T17:33:35,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-30,28.1,15.4,21.2,27.4,15.4,21.1,12.1,58.4,0,0,0,,0,0,8.3,8.6,33.2,1014.6,26.4,17.9,180.8,15.6,7,10,2023-10-30T06:29:18,2023-10-30T17:32:43,0.55,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-10-31,28.4,15.1,21.4,27.6,15.1,21.3,12.3,58.6,0,0,0,,0,0,7.9,8.6,63.4,1015.8,42,16.9,178.8,15.4,7,10,2023-10-31T06:30:03,2023-10-31T17:31:52,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-01,29.6,15.7,21.7,28.3,15.7,21.5,11.6,55.6,0,0,0,,0,0,7.9,8.3,9.9,1016.4,17.4,17.9,177.9,15.3,7,10,2023-11-01T06:30:48,2023-11-01T17:31:02,0.61,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-02,28.7,14.9,21.1,27.6,14.9,21,11.2,55.8,0,0,0,,0,0,7.9,8.3,13.2,1014.5,12.6,17,176.3,15.2,7,10,2023-11-02T06:31:34,2023-11-02T17:30:14,0.64,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-03,27.1,13.9,20.3,26.6,13.9,20.2,10.3,55.2,0,0,0,,0,0,8.3,9,68.8,1012.3,28.6,16.9,171.9,14.8,7,10,2023-11-03T06:32:20,2023-11-03T17:29:27,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-04,28.1,14.9,20.3,27.1,14.9,20.2,10.5,56.3,0,0,0,,0,0,17.3,11.9,17.4,1012.1,13.5,16.9,174.7,15.1,7,10,2023-11-04T06:33:07,2023-11-04T17:28:41,0.71,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-05,28.1,13.7,20.2,27,13.7,20,8.9,51.9,0,0,0,,0,0,10.8,9.4,25.6,1013.8,8.3,16.9,172.1,14.9,7,10,2023-11-05T06:33:53,2023-11-05T17:27:56,0.75,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-06,27.4,14.4,20,26.7,14.4,19.9,9.3,52.9,0,0,0,,0,0,9.4,9,36.4,1015.6,19.6,17.7,170.8,14.6,7,10,2023-11-06T06:34:41,2023-11-06T17:27:13,0.77,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-07,26.9,13.7,19.6,26.6,13.7,19.5,9.7,56.2,0,0,0,,0,0,10.4,9,0.6,1014.7,8.8,16.8,170.3,14.7,7,10,2023-11-07T06:35:28,2023-11-07T17:26:31,0.8,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-08,27.2,14.1,19.8,26.5,14.1,19.7,9.7,55.5,0,0,0,,0,0,14.4,10.4,4.8,1013.3,2.4,16.8,165.3,14.4,6,10,2023-11-08T06:36:16,2023-11-08T17:25:50,0.84,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-09,28.8,13.9,20.4,27.6,13.9,20.3,9.5,53,0,0,0,,0,0,19.4,13.7,0.2,1013.5,4.4,16.7,164.2,14.2,6,10,2023-11-09T06:37:04,2023-11-09T17:25:11,0.87,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-10,28,15.2,20.1,27.1,15.2,20,10.4,56.8,0.4,100,12.5,rain,0,0,43.9,23.4,22.9,1015.6,51.7,16.5,150.7,13,6,10,2023-11-10T06:37:53,2023-11-10T17:24:33,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-11,26.1,15.5,19.3,26.1,15.5,19.3,11.8,64.2,1,100,4.17,rain,0,0,10.8,9.4,2.8,1016.8,19.2,16.8,160.6,13.9,6,10,2023-11-11T06:38:41,2023-11-11T17:23:57,0.93,Rain,Clear conditions throughout the day with early morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-12,26.3,13.9,19.2,26.3,13.9,19.2,10.7,60.7,0,0,0,,0,0,10.4,10.8,322.5,1017,3.3,16.8,162,14,6,10,2023-11-12T06:39:30,2023-11-12T17:23:22,0.96,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-13,25.9,13.9,18.8,25.9,13.9,18.8,9.6,58.4,0,0,0,,0,0,7.6,9,6.7,1017.4,31,17.8,160.9,13.9,6,10,2023-11-13T06:40:20,2023-11-13T17:22:49,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-14,25.7,13.7,19.1,25.7,13.7,19.1,10.3,59.1,0,0,0,,0,0,6.8,7.2,347.9,1016.8,74.6,16.9,136.2,11.8,5,10,2023-11-14T06:41:09,2023-11-14T17:22:17,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-15,26.5,14.2,19.4,26.5,14.2,19.4,10.6,59.5,0,0,0,,0,0,7.9,8.3,346.7,1016.7,8.1,17.9,157.9,13.7,6,10,2023-11-15T06:41:59,2023-11-15T17:21:47,0.07,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-16,26.3,13.7,19.1,26.3,13.7,19.1,10,58.2,0,0,0,,0,0,7.6,8.3,24.3,1017.8,12.9,16.9,154,13.5,6,10,2023-11-16T06:42:48,2023-11-16T17:21:18,0.1,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-17,27.6,13.2,19.4,26.6,13.2,19.3,8.8,53.8,0,0,0,,0,0,9,9,355.9,1017.7,25.7,16.9,157.3,13.6,6,10,2023-11-17T06:43:38,2023-11-17T17:20:51,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-18,27,13.2,19.4,26.7,13.2,19.4,9.1,54.5,0,0,0,,0,0,8.3,7.9,50.2,1015.8,7.4,17,154,13.3,6,10,2023-11-18T06:44:28,2023-11-18T17:20:26,0.17,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-19,24.9,13.4,18.9,24.9,13.4,18.9,11.1,62.6,0,0,0,,0,0,12.6,9.7,95.6,1017,7.5,17,151.9,13.1,6,10,2023-11-19T06:45:18,2023-11-19T17:20:02,0.21,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-20,25.4,14.1,18.8,25.4,14.1,18.8,11.7,65.3,0,0,0,,0,0,7.6,7.9,343.1,1016.8,3.3,16.9,151.3,13.1,6,10,2023-11-20T06:46:09,2023-11-20T17:19:40,0.25,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-21,26.2,13.7,18.4,26.2,13.7,18.4,9.2,58.5,0,0,0,,0,0,15.1,14.8,326.3,1015.5,0.4,17,152.6,13.3,6,10,2023-11-21T06:46:59,2023-11-21T17:19:19,0.28,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-22,24.8,11.4,17.3,24.8,11.4,17.3,7,54.5,0,0,0,,0,0,8.3,9.4,13.7,1013.2,0,17,152.3,13.2,6,10,2023-11-22T06:47:49,2023-11-22T17:19:00,0.32,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-23,24.1,11.9,17.1,24.1,11.9,17.1,8,58.2,0,0,0,,0,0,12.2,10.4,92.7,1013.9,1.3,16.9,149.5,13,6,10,2023-11-23T06:48:39,2023-11-23T17:18:43,0.35,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-24,25.3,11.7,17.8,25.3,11.7,17.8,8.1,56.4,0,0,0,,0,0,6.8,7.2,7.8,1015.6,16.5,16.9,148.8,13,6,10,2023-11-24T06:49:29,2023-11-24T17:18:27,0.39,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-25,25.7,12.2,18,25.7,12.2,18,7.8,54.8,0,0,0,,0,0,7.2,8.6,24,1016.8,53.3,16.9,134.8,11.6,6,10,2023-11-25T06:50:19,2023-11-25T17:18:13,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-26,25.6,12.7,18.3,25.6,12.7,18.3,7.8,53.7,0,0,0,,0,0,14,10.4,77.6,1017.8,90.8,16.9,106.8,9.1,5,10,2023-11-26T06:51:08,2023-11-26T17:18:01,0.46,Overcast,Cloudy skies throughout the day.,cloudy,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-27,21.4,14.1,17.7,21.4,14.1,17.7,9.5,60.4,0.1,100,4.17,rain,0,0,12.6,9,47.2,1016.3,93.8,16.8,54.6,4.7,2,10,2023-11-27T06:51:58,2023-11-27T17:17:50,0.5,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-28,23.4,13.4,18,23.4,13.4,18,10,61,0,0,0,,0,0,10.4,9,86.8,1015.2,83.8,17.8,93.6,8,5,10,2023-11-28T06:52:47,2023-11-28T17:17:41,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-29,25.8,11.7,17.9,25.8,11.7,17.9,8.9,58.5,0,0,0,,0,0,13.3,9.4,80.1,1015.6,11.9,16.8,140,12,6,10,2023-11-29T06:53:36,2023-11-29T17:17:34,0.56,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-11-30,25.1,12.9,17.6,25.1,12.9,17.6,10.7,66.4,1.5,100,20.83,rain,0,0,15.8,10.8,52,1016.8,34.8,15.8,138.5,12,6,10,2023-11-30T06:54:24,2023-11-30T17:17:29,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-01,25.1,12.2,18,25.1,12.2,18,9.8,62,0,0,0,,0,0,9.4,9,17.2,1016.7,31.2,16.9,135.6,11.7,6,10,2023-12-01T06:55:12,2023-12-01T17:17:25,0.62,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-02,24.8,12.1,17.7,24.8,12.1,17.7,9.2,60.6,0,0,0,,0,0,7.6,7.6,36.5,1017.1,3.5,16.7,138.5,12,6,10,2023-12-02T06:56:00,2023-12-02T17:17:23,0.66,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-03,25.4,11.9,17.4,25.4,11.9,17.4,6.7,54.2,0,0,0,,0,0,10.1,8.6,32.8,1017.6,4.2,16.9,141.1,12,6,10,2023-12-03T06:56:48,2023-12-03T17:17:22,0.69,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-04,22.5,14.7,17.2,22.5,14.7,17.2,7.3,54.8,0,0,0,,0,0,12.2,9.4,18.5,1016.4,49.5,16.8,75.6,6.5,4,10,2023-12-04T06:57:34,2023-12-04T17:17:24,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-05,24.2,12.7,17,24.2,12.7,17,8.2,58.6,0.2,100,4.17,rain,0,0,11.9,11.2,355.1,1015.7,15.6,17.9,136.2,11.8,5,10,2023-12-05T06:58:21,2023-12-05T17:17:27,0.75,Rain,Clear conditions throughout the day with early morning rain.,rain,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-06,25.7,10.9,17.3,25.7,10.9,17.3,6.4,53,0,0,0,,0,0,8.6,8.6,24.7,1016,0.7,17,139.4,12,6,10,2023-12-06T06:59:06,2023-12-06T17:17:31,0.78,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-07,25.8,10.9,17.4,25.8,10.9,17.4,6.6,52.9,0,0,0,,0,0,18,11.9,343.1,1015.3,0,17.1,136.4,11.8,6,10,2023-12-07T06:59:51,2023-12-07T17:17:38,0.82,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-08,24.2,10.1,16.1,24.2,10.1,16.1,5.1,52.1,0,0,0,,0,0,18,13.3,335.2,1014.7,0,16.9,137.7,11.8,6,10,2023-12-08T07:00:36,2023-12-08T17:17:46,0.85,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-09,22.8,9.7,15,22.8,9.7,15,2.9,48.6,0,0,0,,0,0,17.3,14.8,324,1015.4,0.4,17.8,140.9,12.4,6,10,2023-12-09T07:01:19,2023-12-09T17:17:56,0.88,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-10,22.3,9.4,14.4,22.3,9.4,14.4,3.6,52.9,0,0,0,,0,0,9.7,10.1,332.9,1013.6,4.9,16.9,140,12.2,6,10,2023-12-10T07:02:02,2023-12-10T17:18:07,0.91,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-11,21.6,8.9,13.9,21.6,8.9,13.8,2.8,52,0,0,0,,0,0,11.2,10.4,95.7,1015.1,32.1,16.6,133.8,11.5,5,10,2023-12-11T07:02:44,2023-12-11T17:18:20,0.95,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-12,21.7,8.7,13.9,21.7,8.7,13.7,1.3,47.2,0,0,0,,0,0,8.3,9,50.2,1014.7,4.7,17.8,138.7,11.9,6,10,2023-12-12T07:03:26,2023-12-12T17:18:35,0.98,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-13,22.4,8.7,14,22.4,8.6,13.9,2.1,49.2,0,0,0,,0,0,14,13.7,350.3,1015.8,0.5,16.9,136.9,11.7,6,10,2023-12-13T07:04:06,2023-12-13T17:18:51,0,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-14,22,8.1,14.1,22,8.1,14.1,1.5,47.8,0,0,0,,0,0,12.6,11.2,335.4,1016.4,65.5,16.8,128.6,11.1,5,10,2023-12-14T07:04:45,2023-12-14T17:19:09,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-15,22.2,7.9,14.4,22.2,7.9,14.4,2,47.8,0,0,0,,0,0,9.4,9.7,339.2,1017.8,77.7,16.9,127.4,11,5,10,2023-12-15T07:05:24,2023-12-15T17:19:28,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-16,22,8.4,14.2,22,8.4,14.2,1.8,48.3,0,0,0,,0,0,13.3,12.6,323.7,1016.4,69.8,16.8,129.5,11.1,5,10,2023-12-16T07:06:01,2023-12-16T17:19:49,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-17,21.5,8.1,13.4,21.5,8.1,13.3,1.4,48.9,0,0,0,,0,0,15.8,13.3,337.6,1017.5,2.5,16.8,136.9,11.8,6,10,2023-12-17T07:06:38,2023-12-17T17:20:11,0.15,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-18,22.1,6.9,13.4,22.1,6.9,13.2,0.5,46.7,0,0,0,,0,0,16.9,15.1,330.8,1018.7,0,17,138.9,12.1,6,10,2023-12-18T07:07:13,2023-12-18T17:20:35,0.19,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-19,22.6,7.1,13.4,22.6,7.1,13.4,-1.6,42.2,0,0,0,,0,0,11.5,11.9,337.9,1018.7,6.3,16.9,141.5,12.3,6,10,2023-12-19T07:07:47,2023-12-19T17:21:00,0.22,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-20,20.9,7.1,12.8,20.9,7.1,12.7,-0.7,45,0,0,0,,0,0,8.3,9.4,72.8,1018.5,29.7,16.8,138.7,12,6,10,2023-12-20T07:08:20,2023-12-20T17:21:27,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-21,21.6,7.9,13.5,21.6,7.2,13.4,0.8,47,0,0,0,,0,0,6.8,8.6,5.1,1017.3,35.4,16.9,133.7,11.7,5,10,2023-12-21T07:08:52,2023-12-21T17:21:55,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-22,22.8,8.4,14.6,22.8,8.4,14.6,2.8,49.1,0,0,0,,0,0,7.2,7.6,58.9,1017.2,44.9,16.8,125.8,10.9,5,10,2023-12-22T07:09:22,2023-12-22T17:22:25,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-23,23,10.5,15.6,23,10.5,15.6,4.8,52.2,0,0,0,,0,0,10.1,8.6,74.2,1019,40.2,16.6,132,11.4,5,10,2023-12-23T07:09:51,2023-12-23T17:22:56,0.37,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"42114099999,42111099999,remote,42143099999"
haridwar,2023-12-24,24.2,8.7,15.7,24.2,8.7,15.7,4.5,50.8,0,0,0,,0,0,13.7,10.4,333,1020.4,16.5,17.7,131.8,11.4,5,10,2023-12-24T07:10:19,2023-12-24T17:23:28,0.4,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote,42143099999"
